year,state,measure,cvotes,totvotes,value,swing,color,
2010,Colorado,Third Party Vote %,69252,1754184,3.947818473,-51.30110167,#E71212,100
2010,Connecticut,Democrat Vote %,634947,1138202,55.78508911,39.97825253,#D1AA08,100
2010,Connecticut,Republican Vote %,457976,1138202,40.23679452,60.97786932,#334ADC,100
2010,Connecticut,Third Party Vote %,45279,1138202,3.978116362,-60.97786932,#E71212,100
2010,Delaware,Democrat Vote %,173543,305636,56.78094204,25.64177199,#D1AA08,100
2010,Delaware,Republican Vote %,125442,305636,41.04293997,5.982344703,#334ADC,100
2010,Delaware,Third Party Vote %,6651,305636,2.176117997,-5.982344703,#E71212,100
2010,Florida,Democrat Vote %,1853600,4898759,37.83815452,93.34776322,#D1AA08,100
2010,Florida,Republican Vote %,3004616,4898759,61.33422771,74.37130944,#334ADC,100
2010,Florida,Third Party Vote %,40543,4898759,0.82761777,-74.37130944,#E71212,100
2010,Georgia,Democrat Vote %,940347,2468680,38.09108511,23.59416847,#D1AA08,100
2010,Georgia,Republican Vote %,1528142,2468680,61.90117796,87.07449382,#334ADC,100
2010,Georgia,Third Party Vote %,191,2468680,0.007736928,-87.07449382,#E71212,100
2010,Hawaii,Democrat Vote %,226430,358811,63.10564615,12.90373686,#D1AA08,100
2010,Hawaii,Republican Vote %,129127,358811,35.98746973,44.43648174,#334ADC,100
2010,Hawaii,Third Party Vote %,3254,358811,0.906884126,-44.43648174,#E71212,100
2010,Idaho,Democrat Vote %,150884,447144,33.74393931,53.26602298,#D1AA08,100
2010,Idaho,Republican Vote %,263699,447144,58.97406652,10.63889134,#334ADC,100
2010,Idaho,Third Party Vote %,32561,447144,7.281994167,-10.63889134,#E71212,100
2010,Illinois,Democrat Vote %,1876316,3696159,50.7639417,86.3636531,#D1AA08,100
2010,Illinois,Republican Vote %,1720016,3696159,46.53522752,64.82558151,#334ADC,100
2010,Illinois,Third Party Vote %,99827,3696159,2.700830781,-64.82558151,#E71212,100
2010,Indiana,Democrat Vote %,679462,1747720,38.87705124,27.18603772,#D1AA08,100
2010,Indiana,Republican Vote %,972671,1747720,55.65370883,56.65434214,#334ADC,100
2010,Indiana,Third Party Vote %,95587,1747720,5.469239924,-56.65434214,#E71212,100
2010,Iowa,Democrat Vote %,479874,1106591,43.36507346,30.99696925,#D1AA08,100
2010,Iowa,Republican Vote %,597414,1106591,53.98688404,63.00380721,#334ADC,100
2010,Iowa,Third Party Vote %,29303,1106591,2.648042502,-63.00380721,#E71212,100
2010,Kansas,Democrat Vote %,274992,835529,32.91232261,30.49675671,#D1AA08,100
2010,Kansas,Republican Vote %,528136,835529,63.20977489,46.46690837,#334ADC,100
2010,Kansas,Third Party Vote %,32401,835529,3.877902502,-46.46690837,#E71212,100
2010,Kentucky,Democrat Vote %,506319,1354298,37.38608489,47.45898228,#D1AA08,100
2010,Kentucky,Republican Vote %,844369,1354298,62.34735634,72.52924431,#334ADC,100
2010,Kentucky,Third Party Vote %,3610,1354298,0.266558763,-72.52924431,#E71212,100
2010,Louisiana,Democrat Vote %,311221,993707,31.31919167,26.84791235,#D1AA08,100
2010,Louisiana,Republican Vote %,675387,993707,67.96641263,66.91967692,#334ADC,100
2010,Louisiana,Third Party Vote %,7099,993707,0.714395692,-66.91967692,#E71212,100
2010,Maine,Democrat Vote %,316156,564368,56.01947665,31.65859237,#D1AA08,100
2010,Maine,Republican Vote %,248170,564368,43.97308139,18.34902549,#334ADC,100
2010,Maine,Third Party Vote %,42,564368,0.007441953,-18.34902549,#E71212,100
2010,Maryland,Democrat Vote %,1104056,1825472,60.48057708,81.64476272,#D1AA08,100
2010,Maryland,Republican Vote %,674246,1825472,36.93543369,30.482696,#334ADC,100
2010,Maryland,Third Party Vote %,47170,1825472,2.583989237,-30.482696,#E71212,100
2010,Massachusetts,Democrat Vote %,1335738,2224255,60.05327627,64.93135662,#D1AA08,100
2010,Massachusetts,Republican Vote %,808305,2224255,36.34048254,31.60497611,#334ADC,100
2010,Massachusetts,Third Party Vote %,80212,2224255,3.606241191,-31.60497611,#E71212,100
2010,Michigan,Democrat Vote %,1415212,3183663,44.45231797,61.43135759,#D1AA08,100
2010,Michigan,Republican Vote %,1671707,3183663,52.50891819,56.84808067,#334ADC,100
2010,Michigan,Third Party Vote %,96744,3183663,3.038763839,-56.84808067,#E71212,100
2010,Minnesota,Democrat Vote %,1002026,2090701,47.92775246,36.16799562,#D1AA08,100
2010,Minnesota,Republican Vote %,970741,2090701,46.43136441,59.24862961,#334ADC,100
2010,Minnesota,Third Party Vote %,117934,2090701,5.64088313,-59.24862961,#E71212,100
2010,Mississippi,Democrat Vote %,350695,788549,44.47345694,24.3644789,#D1AA08,100
2010,Mississippi,Republican Vote %,423579,788549,53.71625606,35.7184371,#334ADC,100
2010,Mississippi,Third Party Vote %,14275,788549,1.810286995,-35.7184371,#E71212,100
2010,Missouri,Democrat Vote %,708064,1920675,36.86537285,61.79011064,#D1AA08,100
2010,Missouri,Republican Vote %,1103290,1920675,57.44282609,74.47887514,#334ADC,100
2010,Missouri,Third Party Vote %,109321,1920675,5.69180106,-74.47887514,#E71212,100
2010,Montana,Democrat Vote %,121954,360341,33.84405327,9.138108672,#D1AA08,100
2010,Montana,Republican Vote %,217696,360341,60.41388574,52.40735174,#334ADC,100
2010,Montana,Third Party Vote %,20691,360341,5.742060992,-52.40735174,#E71212,100
2010,Nebraska,Democrat Vote %,137524,485546,28.32357799,36.58419147,#D1AA08,100
2010,Nebraska,Republican Vote %,327986,485546,67.54993348,46.24866901,#334ADC,100
2010,Nebraska,Third Party Vote %,20036,485546,4.12648853,-46.24866901,#E71212,100
2010,Nevada,Democrat Vote %,317835,702788,45.22487578,47.733222,#D1AA08,100
2010,Nevada,Republican Vote %,357369,702788,50.85018526,56.32382377,#334ADC,100
2010,Nevada,Third Party Vote %,27584,702788,3.924938957,-56.32382377,#E71212,100
2010,New Hampshire,Democrat Vote %,200563,449787,44.5906618,34.25405967,#D1AA08,100
2010,New Hampshire,Republican Vote %,230265,449787,51.19423194,16.58662715,#334ADC,100
2010,New Hampshire,Third Party Vote %,18959,449787,4.215106261,-16.58662715,#E71212,100
2010,New Jersey,Democrat Vote %,1024730,2121584,48.30023228,80.43697025,#D1AA08,100
2010,New Jersey,Republican Vote %,1055299,2121584,49.74108968,72.17211773,#334ADC,100
2010,New Jersey,Third Party Vote %,41555,2121584,1.958678044,-72.17211773,#E71212,100
2010,New Mexico,Democrat Vote %,307766,596651,51.58224825,21.91097948,#D1AA08,100
2010,New Mexico,Republican Vote %,288885,596651,48.41775175,-51.34948092,#334ADC,100
2010,New Mexico,Third Party Vote %,0,596651,0,-51.34948092,#334ADC,100
2010,New York,Democrat Vote %,2600900,4753783,54.71221551,51.34948092,#E71212,100
2010,New York,Republican Vote %,1612724,4753783,33.92506557,35.8183404,#D1AA08,100
2010,New York,Third Party Vote %,540159,4753783,11.36271891,-20.85803873,#334ADC,100
2010,North Carolina,Democrat Vote %,1204635,2662549,45.24367439,20.85803873,#E71212,100
2010,North Carolina,Republican Vote %,1440913,2662549,54.11780215,45.23055636,#D1AA08,100
2010,North Carolina,Third Party Vote %,17001,2662549,0.63852346,-35.34350392,#334ADC,100
2010,North Dakota,Democrat Vote %,106542,236344,45.07920658,35.34350392,#E71212,100
2010,North Dakota,Republican Vote %,129802,236344,54.92079342,51.23527206,#D1AA08,100
2010,North Dakota,Third Party Vote %,0,236344,0,51.23527206,#D1AA08,100
2010,Ohio,Democrat Vote %,1611112,3825274,42.11755811,-11.55376059,#334ADC,100
2010,Ohio,Republican Vote %,2053075,3825274,53.67131871,11.55376059,#E71212,100
2010,Ohio,Third Party Vote %,161087,3825274,4.211123177,4.211123177,#D1AA08,100
2010,Oklahoma,Democrat Vote %,221966,792980,27.99137431,-37.52894146,#334ADC,100
2010,Oklahoma,Republican Vote %,519563,792980,65.52031577,37.52894146,#E71212,100
2010,Oklahoma,Third Party Vote %,51451,792980,6.48830992,6.48830992,#D1AA08,100
2010,Oregon,Democrat Vote %,733369,1429356,51.30765184,5.342405951,#334ADC,100
2010,Oregon,Republican Vote %,657007,1429356,45.96524589,-5.342405951,#E71212,100
2010,Oregon,Third Party Vote %,38980,1429356,2.727102275,2.727102275,#D1AA08,100
2010,Pennsylvania,Democrat Vote %,1882202,3956401,47.57359024,-3.840434779,#334ADC,100
2010,Pennsylvania,Republican Vote %,2034145,3956401,51.41402502,3.840434779,#E71212,100
2010,Pennsylvania,Third Party Vote %,40054,3956401,1.012384741,1.012384741,#D1AA08,100
2010,Rhode Island,Democrat Vote %,185711,335484,55.35614217,17.51499326,#334ADC,100
2010,Rhode Island,Republican Vote %,126951,335484,37.84114891,-17.51499326,#E71212,100
2010,Rhode Island,Third Party Vote %,22822,335484,6.802708922,6.802708922,#D1AA08,100
2010,South Carolina,Democrat Vote %,537323,1340189,40.09307642,-16.1625711,#334ADC,100
2010,South Carolina,Republican Vote %,753932,1340189,56.25564752,16.1625711,#E71212,100
2010,South Carolina,Third Party Vote %,48934,1340189,3.651276051,3.651276051,#D1AA08,100
2010,South Dakota,Democrat Vote %,146589,319426,45.89138016,-2.227119896,#334ADC,100
2010,South Dakota,Republican Vote %,153703,319426,48.11850006,2.227119896,#E71212,100
2010,South Dakota,Third Party Vote %,19134,319426,5.990119777,5.990119777,#D1AA08,100
2010,Tennessee,Democrat Vote %,541527,1559129,34.73266163,-26.52448899,#334ADC,100
2010,Tennessee,Republican Vote %,955078,1559129,61.25715063,26.52448899,#E71212,100
2010,Tennessee,Third Party Vote %,62524,1559129,4.010187739,4.010187739,#D1AA08,100
2010,Texas,Democrat Vote %,1450150,4745545,30.558134,-33.88552843,#334ADC,100
2010,Texas,Republican Vote %,3058203,4745545,64.44366242,33.88552843,#E71212,100
2010,Texas,Third Party Vote %,237192,4745545,4.998203578,4.998203578,#D1AA08,100
2010,Utah,Democrat Vote %,218236,634774,34.38011009,-27.21173205,#334ADC,100
2010,Utah,Republican Vote %,390969,634774,61.59184214,27.21173205,#E71212,100
2010,Utah,Third Party Vote %,25569,634774,4.028047778,4.028047778,#D1AA08,100
2010,Vermont,Democrat Vote %,154006,238521,64.56706118,32.53508077,#334ADC,100
2010,Vermont,Republican Vote %,76403,238521,32.03198041,-32.53508077,#E71212,100
2010,Vermont,Third Party Vote %,8112,238521,3.400958406,3.400958406,#D1AA08,100
2010,Virginia,Democrat Vote %,911116,2189841,41.60649106,-12.55716739,#334ADC,100
2010,Virginia,Republican Vote %,1186098,2189841,54.16365846,12.55716739,#E71212,100
2010,Virginia,Third Party Vote %,92627,2189841,4.229850478,4.229850478,#D1AA08,100
2010,Washington,Democrat Vote %,1296502,2479409,52.29076768,6.507034539,#334ADC,100
2010,Washington,Republican Vote %,1135166,2479409,45.78373314,-6.507034539,#E71212,100
2010,Washington,Third Party Vote %,47741,2479409,1.925499181,1.925499181,#D1AA08,100
2010,West Virginia,Democrat Vote %,227857,514373,44.29800942,-10.73695548,#334ADC,100
2010,West Virginia,Republican Vote %,283085,514373,55.0349649,10.73695548,#E71212,100
2010,West Virginia,Third Party Vote %,3431,514373,0.66702568,0.66702568,#D1AA08,100
2010,Wisconsin,Democrat Vote %,938690,2140482,43.85414126,-10.60840502,#334ADC,100
2010,Wisconsin,Republican Vote %,1165761,2140482,54.46254629,10.60840502,#E71212,100
2010,Wisconsin,Third Party Vote %,36031,2140482,1.68331245,1.68331245,#D1AA08,100
2010,Wyoming,Democrat Vote %,45768,190822,23.98465586,-45.01210552,#334ADC,100
2010,Wyoming,Republican Vote %,131661,190822,68.99676138,45.01210552,#E71212,100
2010,Wyoming,Third Party Vote %,13393,190822,7.018582763,7.018582763,#D1AA08,100
2012,Alabama,Democrat Vote %,693498,1933630,35.86508277,-27.93326541,#334ADC,100
2012,Alabama,Republican Vote %,1233624,1933630,63.79834818,27.93326541,#E71212,100
2012,Alabama,Third Party Vote %,6508,1933630,0.336569044,0.336569044,#D1AA08,100
2012,Alaska,Democrat Vote %,82927,284215,29.17755924,-36.01815527,#334ADC,100
2012,Alaska,Republican Vote %,185296,284215,65.19571451,36.01815527,#E71212,100
2012,Alaska,Third Party Vote %,15992,284215,5.626726246,5.626726246,#D1AA08,100
2012,Arizona,Democrat Vote %,946994,2173317,43.57367103,-8.497103736,#334ADC,100
2012,Arizona,Republican Vote %,1131663,2173317,52.07077477,8.497103736,#E71212,100
2012,Arizona,Third Party Vote %,94660,2173317,4.355554206,4.355554206,#D1AA08,100
2012,Arkansas,Democrat Vote %,304770,1038054,29.35974429,-32.06201219,#334ADC,100
2012,Arkansas,Republican Vote %,637591,1038054,61.42175648,32.06201219,#E71212,100
2012,Arkansas,Third Party Vote %,95693,1038054,9.21849923,9.21849923,#D1AA08,100
2012,California,Democrat Vote %,7392703,11922715,62.00519764,22.01584297,#334ADC,100
2012,California,Republican Vote %,4530012,11922715,37.99480236,-22.01584297,#E71212,100
2012,California,Third Party Vote %,0,11922715,0,-22.01584297,#E71212,100
2012,Colorado,Democrat Vote %,1080153,2372603,45.52607411,8.307036571,#D1AA08,100
2012,Colorado,Republican Vote %,1143796,2372603,48.20848663,45.71481334,#334ADC,100
2012,Colorado,Third Party Vote %,148654,2372603,6.265439266,-45.71481334,#E71212,100
2012,Connecticut,Democrat Vote %,884398,1463220,60.44190211,40.62745768,#D1AA08,100
2012,Connecticut,Republican Vote %,490580,1463220,33.52742581,48.54727875,#334ADC,100
2012,Connecticut,Third Party Vote %,88242,1463220,6.030672079,-48.54727875,#E71212,100
2012,Delaware,Democrat Vote %,249933,388059,64.40592796,30.15764611,#D1AA08,100
2012,Delaware,Republican Vote %,129757,388059,33.43744121,3.438238292,#334ADC,100
2012,Delaware,Third Party Vote %,8369,388059,2.156630822,-3.438238292,#E71212,100
2012,Florida,Democrat Vote %,3392403,7230727,46.91648571,96.08766845,#D1AA08,100
2012,Florida,Republican Vote %,3826523,7230727,52.92030801,72.1502317,#334ADC,100
2012,Florida,Third Party Vote %,11801,7230727,0.163206272,-72.1502317,#E71212,100
2012,Georgia,Democrat Vote %,1448869,3552967,40.77912911,27.40336886,#D1AA08,100
2012,Georgia,Republican Vote %,2104098,3552967,59.22087089,71.99649178,#334ADC,100
2012,Georgia,Third Party Vote %,0,3552967,0,71.99649178,#334ADC,100
2012,Hawaii,Democrat Vote %,285008,437159,65.19550095,-71.99649178,#E71212,100
2012,Hawaii,Republican Vote %,137531,437159,31.4601781,5.443243331,#D1AA08,100
2012,Hawaii,Third Party Vote %,14620,437159,3.344320945,-30.75551307,#334ADC,100
2012,Idaho,Democrat Vote %,208297,635218,32.79141964,30.75551307,#E71212,100
2012,Idaho,Republican Vote %,406814,635218,64.04321036,64.6012345,#D1AA08,100
2012,Idaho,Third Party Vote %,20107,635218,3.165369999,-54.78277031,#334ADC,100
2012,Illinois,Democrat Vote %,2743702,5058133,54.24337399,54.78277031,#E71212,100
2012,Illinois,Republican Vote %,2207818,5058133,43.64887202,44.40835968,#D1AA08,100
2012,Illinois,Third Party Vote %,106613,5058133,2.107753987,-39.8296838,#334ADC,100
2012,Indiana,Democrat Vote %,1142554,2553746,44.74031482,39.8296838,#E71212,100
2012,Indiana,Republican Vote %,1351760,2553746,52.93243729,51.97223913,#D1AA08,100
2012,Indiana,Third Party Vote %,59432,2553746,2.327247894,-45.75139701,#334ADC,100
2012,Iowa,Democrat Vote %,772387,1506558,51.26832156,45.75139701,#E71212,100
2012,Iowa,Republican Vote %,726505,1506558,48.22283643,46.62092094,#D1AA08,100
2012,Iowa,Third Party Vote %,7666,1506558,0.508842009,-19.89499572,#334ADC,100
2012,Kansas,Democrat Vote %,195505,1057739,18.48329314,19.89499572,#E71212,100
2012,Kansas,Republican Vote %,740981,1057739,70.05329292,78.48111321,#D1AA08,100
2012,Kansas,Third Party Vote %,121253,1057739,11.46341394,-30.73175467,#334ADC,100
2012,Kentucky,Democrat Vote %,684744,1745377,39.23186796,30.73175467,#E71212,100
2012,Kentucky,Republican Vote %,1027582,1745377,58.87450104,56.04241759,#D1AA08,100
2012,Kentucky,Third Party Vote %,33051,1745377,1.893631004,-21.24313149,#334ADC,100
2012,Louisiana,Democrat Vote %,359190,1626789,22.07969196,21.24313149,#E71212,100
2012,Louisiana,Republican Vote %,1143027,1626789,70.26276917,74.45130101,#D1AA08,100
2012,Louisiana,Third Party Vote %,124572,1626789,7.65753887,-37.05486374,#334ADC,100
2012,Maine,Democrat Vote %,427819,724623,59.04021815,37.05486374,#E71212,100
2012,Maine,Republican Vote %,265982,724623,36.70625967,32.50131664,#D1AA08,100
2012,Maine,Third Party Vote %,30822,724623,4.253522176,-63.6481522,#334ADC,100
2012,Maryland,Democrat Vote %,1641730,2585514,63.49723885,63.6481522,#E71212,100
2012,Maryland,Republican Vote %,858406,2585514,33.20059377,33.91624831,#D1AA08,100
2012,Maryland,Third Party Vote %,85378,2585514,3.302167383,-69.67487531,#334ADC,100
2012,Massachusetts,Democrat Vote %,2080594,3184196,65.34126668,69.67487531,#E71212,100
2012,Massachusetts,Republican Vote %,697637,3184196,21.90936111,24.36215978,#D1AA08,100
2012,Massachusetts,Third Party Vote %,405965,3184196,12.74937221,-39.86969673,#334ADC,100
2012,Michigan,Democrat Vote %,2327985,4561841,51.0316997,39.86969673,#E71212,100
2012,Michigan,Republican Vote %,2086804,4561841,45.74477716,43.2879172,#D1AA08,100
2012,Michigan,Third Party Vote %,147052,4561841,3.223523135,-48.44812906,#334ADC,100
2012,Minnesota,Democrat Vote %,1560984,2813383,55.48423375,48.44812906,#E71212,100
2012,Minnesota,Republican Vote %,1210409,2813383,43.02325705,41.47444958,#D1AA08,100
2012,Minnesota,Third Party Vote %,41990,2813383,1.492509196,-31.9274552,#334ADC,100
2012,Mississippi,Democrat Vote %,411398,1208175,34.05119291,31.9274552,#E71212,100
2012,Mississippi,Republican Vote %,703635,1208175,58.23949345,60.81426212,#D1AA08,100
2012,Mississippi,Third Party Vote %,93142,1208175,7.709313634,-38.35216169,#334ADC,100
2012,Missouri,Democrat Vote %,1119554,2675900,41.83840951,38.35216169,#E71212,100
2012,Missouri,Republican Vote %,1463586,2675900,54.69509324,54.68728632,#D1AA08,100
2012,Missouri,Third Party Vote %,92760,2675900,3.466497253,-20.27940929,#334ADC,100
2012,Montana,Democrat Vote %,204939,479740,42.71876433,20.27940929,#E71212,100
2012,Montana,Republican Vote %,255468,479740,53.25134448,46.18279832,#D1AA08,100
2012,Montana,Third Party Vote %,19333,479740,4.029891191,-32.44385286,#334ADC,100
2012,Nebraska,Democrat Vote %,276239,772515,35.75839951,32.44385286,#E71212,100
2012,Nebraska,Republican Vote %,496276,772515,64.24160049,62.67313929,#D1AA08,100
2012,Nebraska,Third Party Vote %,0,772515,0,62.67313929,#D1AA08,100
2012,Nevada,Democrat Vote %,453310,973742,46.55339916,-0.403494971,#334ADC,100
2012,Nevada,Republican Vote %,457239,973742,46.95689413,0.403494971,#E71212,100
2012,Nevada,Third Party Vote %,63193,973742,6.489706719,6.489706719,#D1AA08,100
2012,New Hampshire,Democrat Vote %,340925,682416,49.95852969,4.291956812,#334ADC,100
2012,New Hampshire,Republican Vote %,311636,682416,45.66657288,-4.291956812,#E71212,100
2012,New Hampshire,Third Party Vote %,29855,682416,4.374897423,4.374897423,#D1AA08,100
2012,New Jersey,Democrat Vote %,1794301,3277087,54.75292539,11.10669323,#334ADC,100
2012,New Jersey,Republican Vote %,1430325,3277087,43.64623216,-11.10669323,#E71212,100
2012,New Jersey,Third Party Vote %,52461,3277087,1.600842456,1.600842456,#D1AA08,100
2012,New Mexico,Democrat Vote %,422189,766090,55.10958243,10.30166168,#334ADC,100
2012,New Mexico,Republican Vote %,343269,766090,44.80792074,-10.30166168,#E71212,100
2012,New Mexico,Third Party Vote %,632,766090,0.082496835,0.082496835,#D1AA08,100
2012,New York,Democrat Vote %,3897953,7116336,54.77471834,27.40705329,#334ADC,100
2012,New York,Republican Vote %,1947575,7116336,27.36766505,-27.40705329,#E71212,100
2012,New York,Third Party Vote %,1270808,7116336,17.85761662,17.85761662,#D1AA08,100
2012,North Carolina,Democrat Vote %,2218357,4384112,50.59991624,1.851914367,#334ADC,100
2012,North Carolina,Republican Vote %,2137167,4384112,48.74800188,-1.851914367,#E71212,100
2012,North Carolina,Third Party Vote %,28588,4384112,0.652081881,0.652081881,#D1AA08,100
2012,North Dakota,Democrat Vote %,131870,316224,41.70145214,-13.19159836,#334ADC,100
2012,North Dakota,Republican Vote %,173585,316224,54.8930505,13.19159836,#E71212,100
2012,North Dakota,Third Party Vote %,10769,316224,3.405497369,3.405497369,#D1AA08,100
2012,Ohio,Democrat Vote %,2412385,5142126,46.91415574,-4.042063536,#334ADC,100
2012,Ohio,Republican Vote %,2620233,5142126,50.95621928,4.042063536,#E71212,100
2012,Ohio,Third Party Vote %,109508,5142126,2.129624984,2.129624984,#D1AA08,100
2012,Oklahoma,Democrat Vote %,410324,1325935,30.94601168,-33.67797064,#334ADC,100
2012,Oklahoma,Republican Vote %,856872,1325935,64.62398232,33.67797064,#E71212,100
2012,Oklahoma,Third Party Vote %,58739,1325935,4.430005996,4.430005996,#D1AA08,100
2012,Oregon,Democrat Vote %,949660,1708168,55.59523419,15.32759073,#334ADC,100
2012,Oregon,Republican Vote %,687839,1708168,40.26764346,-15.32759073,#E71212,100
2012,Oregon,Third Party Vote %,70669,1708168,4.137122344,4.137122344,#D1AA08,100
2012,Pennsylvania,Democrat Vote %,2793538,5556330,50.27667543,1.502214591,#334ADC,100
2012,Pennsylvania,Republican Vote %,2710070,5556330,48.77446084,-1.502214591,#E71212,100
2012,Pennsylvania,Third Party Vote %,52722,5556330,0.948863728,0.948863728,#D1AA08,100
2012,Rhode Island,Democrat Vote %,232679,427775,54.39284671,16.53976974,#334ADC,100
2012,Rhode Island,Republican Vote %,161926,427775,37.85307697,-16.53976974,#E71212,100
2012,Rhode Island,Third Party Vote %,33170,427775,7.754076325,7.754076325,#D1AA08,100
2012,South Carolina,Democrat Vote %,714191,1802734,39.6171038,-17.30360663,#334ADC,100
2012,South Carolina,Republican Vote %,1026129,1802734,56.92071043,17.30360663,#E71212,100
2012,South Carolina,Third Party Vote %,62414,1802734,3.462185769,3.462185769,#D1AA08,100
2012,South Dakota,Democrat Vote %,153789,361429,42.55026575,-4.650578354,#334ADC,100
2012,South Dakota,Republican Vote %,207640,361429,57.44973425,4.650578354,#E71212,100
2012,South Dakota,Third Party Vote %,0,361429,0,4.650578354,#E71212,100
2012,Tennessee,Democrat Vote %,796513,2283727,34.87776779,68.78695133,#D1AA08,100
2012,Tennessee,Republican Vote %,1369562,2283727,59.97047808,28.2145106,#334ADC,100
2012,Tennessee,Third Party Vote %,117652,2283727,5.151754128,-28.2145106,#E71212,100
2012,Texas,Democrat Vote %,2949900,7664208,38.48929987,66.48240275,#D1AA08,100
2012,Texas,Republican Vote %,4429270,7664208,57.79162048,82.24939502,#334ADC,100
2012,Texas,Third Party Vote %,285038,7664208,3.719079649,-82.24939502,#E71212,100
2012,Utah,Democrat Vote %,324309,993102,32.65616221,6.436468579,#D1AA08,100
2012,Utah,Republican Vote %,647873,993102,65.23730694,71.45634852,#334ADC,100
2012,Utah,Third Party Vote %,20920,993102,2.10653085,-71.45634852,#E71212,100
2012,Vermont,Democrat Vote %,208600,289931,71.94815318,23.77497883,#D1AA08,100
2012,Vermont,Republican Vote %,67543,289931,23.29623255,2.84816431,#334ADC,100
2012,Vermont,Third Party Vote %,13788,289931,4.755614267,-2.84816431,#E71212,100
2012,Virginia,Democrat Vote %,1806025,3740455,48.28356443,95.69074409,#D1AA08,100
2012,Virginia,Republican Vote %,1876761,3740455,50.17467126,50.93846362,#334ADC,100
2012,Virginia,Third Party Vote %,57669,3740455,1.541764304,-50.93846362,#E71212,100
2012,Washington,Democrat Vote %,1636726,3006266,54.44381834,45.83182588,#D1AA08,100
2012,Washington,Republican Vote %,1369540,3006266,45.55618166,55.32061859,#334ADC,100
2012,Washington,Third Party Vote %,0,3006266,0,55.32061859,#334ADC,100
2012,West Virginia,Democrat Vote %,257101,641354,40.08722172,-55.32061859,#E71212,100
2012,West Virginia,Republican Vote %,384253,641354,59.91277828,19.10856564,#D1AA08,100
2012,West Virginia,Third Party Vote %,0,641354,0,19.10856564,#D1AA08,100
2012,Wisconsin,Democrat Vote %,1445015,2866050,50.41834581,1.501020568,#334ADC,100
2012,Wisconsin,Republican Vote %,1401995,2866050,48.91732524,-1.501020568,#E71212,100
2012,Wisconsin,Third Party Vote %,19040,2866050,0.664328954,0.664328954,#D1AA08,100
2012,Wyoming,Democrat Vote %,57573,250700,22.96489828,-43.42999601,#334ADC,100
2012,Wyoming,Republican Vote %,166452,250700,66.3948943,43.42999601,#E71212,100
2012,Wyoming,Third Party Vote %,26675,250700,10.64020742,10.64020742,#D1AA08,100
2014,Alabama,Democrat Vote %,331764,1080880,30.69387906,-34.48754718,#334ADC,100
2014,Alabama,Republican Vote %,704533,1080880,65.18142625,34.48754718,#E71212,100
2014,Alabama,Third Party Vote %,44583,1080880,4.124694693,4.124694693,#D1AA08,100
2014,Alaska,Democrat Vote %,114602,279741,40.96718036,-9.998534359,#334ADC,100
2014,Alaska,Republican Vote %,142572,279741,50.96571471,9.998534359,#E71212,100
2014,Alaska,Third Party Vote %,22567,279741,8.067104929,8.067104929,#D1AA08,100
2014,Arizona,Democrat Vote %,577943,1467603,39.38006395,-16.30038914,#334ADC,100
2014,Arizona,Republican Vote %,817168,1467603,55.68045309,16.30038914,#E71212,100
2014,Arizona,Third Party Vote %,72492,1467603,4.939482953,4.939482953,#D1AA08,100
2014,Arkansas,Democrat Vote %,254774,830652,30.67156884,-30.68156099,#334ADC,100
2014,Arkansas,Republican Vote %,509631,830652,61.35312983,30.68156099,#E71212,100
2014,Arkansas,Third Party Vote %,66247,830652,7.97530133,7.97530133,#D1AA08,100
2014,California,Democrat Vote %,4067737,7027608,57.88224101,15.89528044,#334ADC,100
2014,California,Republican Vote %,2950679,7027608,41.98696057,-15.89528044,#E71212,100
2014,California,Third Party Vote %,9192,7027608,0.130798417,0.130798417,#D1AA08,100
2014,Colorado,Democrat Vote %,936417,1975979,47.39002793,-3.227767097,#334ADC,100
2014,Colorado,Republican Vote %,1000197,1975979,50.61779503,3.227767097,#E71212,100
2014,Colorado,Third Party Vote %,39365,1975979,1.992177042,1.992177042,#D1AA08,100
2014,Connecticut,Democrat Vote %,596390,1067857,55.84923824,17.50018963,#334ADC,100
2014,Connecticut,Republican Vote %,409513,1067857,38.34904861,-17.50018963,#E71212,100
2014,Connecticut,Third Party Vote %,61954,1067857,5.801713151,5.801713151,#D1AA08,100
2014,Delaware,Democrat Vote %,137251,231617,59.25774015,22.49618983,#334ADC,100
2014,Delaware,Republican Vote %,85146,231617,36.76155032,-22.49618983,#E71212,100
2014,Delaware,Third Party Vote %,9220,231617,3.980709533,-39.43510111,#D1AA08,100
2014,Florida,Democrat Vote %,2130627,4907491,43.41581065,39.43510111,#334ADC,100
2014,Florida,Republican Vote %,2713454,4907491,55.29208306,55.29208306,#E71212,100
2014,Florida,Third Party Vote %,63410,4907491,1.292106292,-40.18664279,#D1AA08,100
2014,Georgia,Democrat Vote %,956361,2305665,41.47874908,40.18664279,#334ADC,100
2014,Georgia,Republican Vote %,1349076,2305665,58.51136223,58.51136223,#E71212,100
2014,Georgia,Third Party Vote %,228,2305665,0.009888687,-63.66284321,#D1AA08,100
2014,Hawaii,Democrat Vote %,235400,369703,63.6727319,63.66284321,#334ADC,100
2014,Hawaii,Republican Vote %,120084,369703,32.48120789,32.48120789,#E71212,100
2014,Hawaii,Third Party Vote %,14219,369703,3.846060216,-32.94020313,#D1AA08,100
2014,Idaho,Democrat Vote %,160078,435157,36.78626335,32.94020313,#334ADC,100
